Business_ID,Business_Type,Years_in_Business,Annual_Turnover_Lakhs,Existing_Loan,Loan_Amount_Requested_Lakhs,Credit_History_Score,Location,Owner_Education,Risk_Flag
BIZ1669,Food Processing,10,35.43,No,23.96,728.0,Tier 2,Graduate,0
BIZ1670,Trading,12,5.0,Yes,8.25,610.0,Tier 3,High School,0
BIZ1671,Textiles,14,46.64,No,49.25,638.0,Tier 3,High School,1
BIZ1672,Services,14,85.57,No,11.25,589.0,Tier 3,Graduate,1
BIZ1673,Manufacturing,2,73.16,Yes,7.39,560.0,Tier 1,Postgraduate,0
BIZ1674,Manufacturing,5,74.13,No,10.97,675.0,Tier 1,Diploma,0
BIZ1675,Services,5,80.9,No,38.68,548.0,Tier 1,Diploma,1
BIZ1676,Textiles,6,52.22,No,21.85,617.0,Tier 2,High School,1
BIZ1677,Services,13,54.93,No,28.71,570.0,Tier 1,Postgraduate,0
BIZ1678,Food Processing,9,34.56,Yes,2.03,694.0,Tier 2,Diploma,1
BIZ1679,Food Processing,15,42.1,No,2.69,794.0,Tier 1,Postgraduate,1
BIZ1680,Manufacturing,14,65.39,Yes,22.85,546.0,Tier 3,Graduate,1
BIZ1681,Trading,7,80.1,No,41.02,502.0,Tier 1,High School,1
BIZ1682,Textiles,2,46.51,No,44.38,640.0,Tier 2,High School,0
BIZ1683,Manufacturing,7,38.75,No,5.25,651.0,Tier 2,Postgraduate,0
BIZ1684,Trading,6,50.01,Yes,27.38,667.0,Tier 1,Diploma,0
BIZ1685,Trading,17,65.03,No,45.75,614.0,Tier 3,Postgraduate,0
BIZ1686,Food Processing,2,13.9,No,20.01,634.0,Tier 1,Graduate,1
BIZ1687,Retail,3,5.0,No,41.65,679.0,Tier 1,Diploma,1
BIZ1688,Retail,5,36.24,Yes,7.55,733.0,Tier 1,Diploma,0
BIZ1689,Services,5,19.48,Yes,46.83,494.0,Tier 3,Postgraduate,0
BIZ1690,Food Processing,1,37.3,No,37.82,620.0,Tier 2,Graduate,0
BIZ1691,Trading,8,46.31,No,47.13,667.0,Tier 3,Diploma,0
BIZ1692,Textiles,12,38.67,Yes,34.15,577.0,Tier 2,High School,0
BIZ1693,Retail,4,86.31,No,18.81,788.0,Tier 2,Graduate,0
BIZ1694,Trading,13,58.17,No,46.97,599.0,Tier 2,Diploma,0
BIZ1695,Retail,15,57.51,No,14.5,647.0,Tier 3,Postgraduate,0
BIZ1696,Retail,11,65.56,Yes,17.28,694.0,Tier 1,Diploma,0
BIZ1697,Retail,10,21.53,Yes,35.34,603.0,Tier 1,High School,1
BIZ1698,Textiles,3,75.98,No,38.5,502.0,Tier 1,Graduate,0
BIZ1699,Food Processing,14,48.11,Yes,46.54,616.0,Tier 1,Diploma,0
BIZ1700,Textiles,16,66.76,No,11.04,732.0,Tier 1,High School,0
BIZ1701,Manufacturing,10,23.2,No,40.1,623.0,Tier 3,Diploma,0
BIZ1702,Trading,10,11.16,No,37.19,582.0,Tier 3,Diploma,1
BIZ1703,Food Processing,12,70.45,No,4.13,724.0,Tier 3,Graduate,0
BIZ1704,Food Processing,9,59.41,No,19.97,624.0,Tier 3,Postgraduate,1
BIZ1705,Food Processing,1,27.45,Yes,14.86,609.0,Tier 3,Postgraduate,0
BIZ1706,Food Processing,5,28.26,No,15.92,662.0,Tier 3,High School,0
BIZ1707,Textiles,8,78.14,No,49.16,712.0,Tier 3,High School,0
BIZ1708,Food Processing,11,20.26,No,32.5,841.0,Tier 1,High School,0
BIZ1709,Services,12,91.07,Yes,36.17,716.0,Tier 2,Graduate,0
BIZ1710,Trading,1,27.48,Yes,48.85,743.0,Tier 3,Postgraduate,1
BIZ1711,Food Processing,11,65.96,Yes,19.48,610.0,Tier 2,High School,0
BIZ1712,Trading,5,41.78,No,40.29,568.0,Tier 3,High School,0
BIZ1713,Services,15,65.08,No,22.29,655.0,Tier 3,Diploma,1
BIZ1714,Services,5,36.4,No,43.61,659.0,Tier 1,Diploma,1
BIZ1715,Trading,12,45.93,Yes,9.85,564.0,Tier 2,High School,0
BIZ1716,Retail,5,51.02,Yes,47.44,636.0,Tier 1,Diploma,0
BIZ1717,Manufacturing,17,24.95,No,11.72,682.0,Tier 1,Diploma,0
BIZ1718,Retail,17,68.52,No,16.98,679.0,Tier 2,Diploma,0
BIZ1719,Retail,12,37.17,Yes,38.05,690.0,Tier 1,Graduate,1
BIZ1720,Textiles,15,44.29,No,20.29,673.0,Tier 3,High School,0
BIZ1721,Retail,15,25.14,Yes,30.8,609.0,Tier 3,High School,0
BIZ1722,Food Processing,6,5.0,No,22.78,609.0,Tier 3,Diploma,1
BIZ1723,Textiles,12,45.22,No,37.38,554.0,Tier 3,Graduate,1
BIZ1724,Textiles,18,110.32,Yes,12.19,793.0,Tier 3,Diploma,0
BIZ1725,Services,14,69.62,Yes,3.86,651.0,Tier 1,Graduate,1
BIZ1726,Retail,2,49.52,No,15.7,632.0,Tier 1,High School,0
BIZ1727,Services,9,43.43,Yes,24.24,576.0,Tier 3,Diploma,0
BIZ1728,Trading,5,50.56,No,9.23,885.0,Tier 3,High School,1
BIZ1729,Manufacturing,1,63.68,No,18.39,564.0,Tier 1,Graduate,0
BIZ1730,Textiles,3,20.48,No,20.6,616.0,Tier 2,Postgraduate,0
BIZ1731,Trading,6,77.86,No,3.81,683.0,Tier 1,Graduate,0
BIZ1732,Trading,5,67.88,No,29.58,698.0,Tier 1,Postgraduate,0
BIZ1733,Food Processing,5,67.95,Yes,44.33,727.0,Tier 1,High School,0
BIZ1734,Manufacturing,1,60.96,No,8.44,795.0,Tier 1,High School,0
BIZ1735,Trading,17,50.49,No,30.29,690.0,Tier 1,Diploma,0
BIZ1736,Trading,19,66.82,No,33.57,566.0,Tier 2,Postgraduate,0
BIZ1737,Manufacturing,14,64.8,Yes,21.55,629.0,Tier 3,Graduate,0
BIZ1738,Manufacturing,12,41.15,Yes,35.35,675.0,Tier 3,High School,1
BIZ1739,Trading,10,35.66,No,21.13,815.0,Tier 2,Postgraduate,0
BIZ1740,Manufacturing,18,52.55,Yes,25.73,538.0,Tier 3,Graduate,0
BIZ1741,Trading,11,88.73,No,1.36,746.0,Tier 3,Postgraduate,0
BIZ1742,Trading,2,19.02,No,34.89,664.0,Tier 3,Graduate,0
BIZ1743,Food Processing,18,13.31,No,33.41,717.0,Tier 2,Graduate,1
BIZ1744,Retail,7,54.12,No,2.88,642.0,Tier 2,Graduate,0
BIZ1745,Trading,15,51.27,No,19.04,583.0,Tier 3,Graduate,0
BIZ1746,Services,11,54.33,No,48.97,710.0,Tier 3,Postgraduate,0
BIZ1747,Textiles,18,56.1,Yes,21.62,702.0,Tier 3,Postgraduate,0
BIZ1748,Retail,12,44.42,No,25.6,728.0,Tier 1,Diploma,0
BIZ1749,Retail,6,87.25,No,45.59,649.0,Tier 1,Postgraduate,1
BIZ1750,Retail,13,9.98,No,36.15,602.0,Tier 1,Postgraduate,0
BIZ1751,Food Processing,16,29.29,No,29.52,525.0,Tier 2,Diploma,0
BIZ1752,Trading,18,47.42,No,40.09,716.0,Tier 3,Postgraduate,0
BIZ1753,Food Processing,10,8.92,No,43.35,684.0,Tier 2,Graduate,0
BIZ1754,Trading,8,45.6,No,23.39,573.0,Tier 2,High School,0
BIZ1755,Food Processing,18,91.54,Yes,24.28,607.0,Tier 2,High School,0
BIZ1756,Food Processing,1,50.52,No,19.92,613.0,Tier 3,Diploma,0
BIZ1757,Textiles,8,55.77,No,48.37,531.0,Tier 1,Postgraduate,0
BIZ1758,Services,6,18.5,No,35.16,585.0,Tier 3,Postgraduate,0
BIZ1759,Food Processing,5,34.59,No,5.08,559.0,Tier 3,Diploma,0
BIZ1760,Textiles,15,40.62,No,43.29,617.0,Tier 2,High School,0
BIZ1761,Manufacturing,15,42.06,Yes,24.55,591.0,Tier 2,Graduate,0
BIZ1762,Services,2,82.04,No,4.37,520.0,Tier 2,Postgraduate,1
BIZ1763,Food Processing,1,63.94,Yes,27.94,812.0,Tier 1,Diploma,1
BIZ1764,Retail,11,22.21,No,21.44,750.0,Tier 1,Graduate,0
BIZ1765,Manufacturing,10,56.16,No,44.01,588.0,Tier 1,Diploma,0
BIZ1766,Manufacturing,18,62.46,Yes,11.0,672.0,Tier 3,Diploma,0
BIZ1767,Textiles,18,78.5,Yes,41.5,683.0,Tier 2,Diploma,0
BIZ1768,Manufacturing,17,89.51,No,28.33,745.0,Tier 3,High School,1
BIZ1769,Services,8,24.62,Yes,3.68,585.0,Tier 1,High School,0
BIZ1770,Food Processing,15,29.73,No,48.62,737.0,Tier 2,Diploma,1
BIZ1771,Food Processing,8,18.56,Yes,26.12,606.0,Tier 1,Postgraduate,0
BIZ1772,Retail,17,44.15,Yes,15.25,543.0,Tier 2,Graduate,0
BIZ1773,Textiles,12,61.66,No,24.0,708.0,Tier 2,Postgraduate,0
BIZ1774,Retail,8,74.68,No,43.04,753.0,Tier 3,High School,1
BIZ1775,Manufacturing,14,48.1,No,15.94,857.0,Tier 3,Graduate,0
BIZ1776,Retail,4,42.0,No,10.44,554.0,Tier 1,Diploma,0
BIZ1777,Services,1,53.79,No,7.32,706.0,Tier 3,Postgraduate,0
BIZ1778,Food Processing,1,29.12,No,15.6,617.0,Tier 3,Postgraduate,1
BIZ1779,Manufacturing,19,102.24,No,39.22,713.0,Tier 3,Diploma,0
BIZ1780,Retail,16,9.81,No,24.11,532.0,Tier 2,Postgraduate,0
BIZ1781,Textiles,14,54.62,No,12.15,549.0,Tier 3,High School,0
BIZ1782,Services,16,100.59,No,9.14,588.0,Tier 1,Diploma,1
BIZ1783,Services,5,50.17,Yes,17.3,656.0,Tier 2,Postgraduate,1
BIZ1784,Retail,9,45.25,No,47.06,599.0,Tier 2,Diploma,0
BIZ1785,Food Processing,2,41.06,Yes,17.81,703.0,Tier 3,Graduate,0
BIZ1786,Retail,18,45.49,No,49.42,732.0,Tier 2,Diploma,0
BIZ1787,Manufacturing,6,84.32,Yes,24.78,698.0,Tier 1,Postgraduate,0
BIZ1788,Retail,9,5.0,No,9.78,780.0,Tier 1,High School,0
BIZ1789,Services,1,88.34,No,44.67,683.0,Tier 2,Diploma,0
BIZ1790,Retail,9,14.4,Yes,23.56,553.0,Tier 3,Diploma,0
BIZ1791,Food Processing,16,43.33,Yes,35.77,759.0,Tier 3,Postgraduate,0
BIZ1792,Textiles,13,39.27,Yes,49.2,602.0,Tier 2,High School,1
BIZ1793,Trading,9,64.71,No,3.46,723.0,Tier 1,High School,0
BIZ1794,Retail,13,10.05,No,5.74,776.0,Tier 2,Graduate,0
BIZ1795,Food Processing,9,61.55,Yes,36.3,687.0,Tier 3,Graduate,0
BIZ1796,Food Processing,11,100.61,No,14.81,530.0,Tier 3,Postgraduate,0
BIZ1797,Textiles,4,15.92,No,10.03,577.0,Tier 2,High School,0
BIZ1798,Services,2,54.74,No,2.93,756.0,Tier 1,High School,1
BIZ1799,Food Processing,6,33.45,No,2.07,636.0,Tier 2,Graduate,0
BIZ1800,Food Processing,14,60.65,No,38.95,656.0,Tier 1,Graduate,0
BIZ1801,Food Processing,4,50.48,No,7.59,711.0,Tier 1,Postgraduate,0
BIZ1802,Food Processing,6,33.96,Yes,23.92,706.0,Tier 2,High School,0
BIZ1803,Manufacturing,19,62.2,Yes,30.69,672.0,Tier 2,Diploma,0
BIZ1804,Manufacturing,6,95.11,Yes,21.99,633.0,Tier 1,Graduate,0
BIZ1805,Services,2,45.23,Yes,2.33,625.0,Tier 1,Postgraduate,0
BIZ1806,Retail,18,67.99,No,39.39,719.0,Tier 1,High School,0
BIZ1807,Food Processing,13,17.67,No,1.52,694.0,Tier 1,High School,0
BIZ1808,Textiles,9,26.09,No,38.33,629.0,Tier 3,Graduate,0
BIZ1809,Retail,19,61.81,Yes,44.77,737.0,Tier 2,Postgraduate,0
BIZ1810,Textiles,13,87.1,Yes,22.21,640.0,Tier 1,Diploma,0
BIZ1811,Retail,11,58.89,No,27.24,582.0,Tier 2,Graduate,1
BIZ1812,Services,1,42.17,No,24.37,589.0,Tier 1,Postgraduate,0
BIZ1813,Food Processing,7,49.98,Yes,20.07,572.0,Tier 2,High School,1
BIZ1814,Food Processing,15,18.74,No,44.48,628.0,Tier 2,Diploma,0
BIZ1815,Trading,1,65.11,No,44.8,749.0,Tier 1,Postgraduate,1
BIZ1816,Textiles,12,72.06,No,17.46,586.0,Tier 1,Diploma,0
BIZ1817,Retail,7,38.7,No,31.14,665.0,Tier 2,Postgraduate,0
BIZ1818,Retail,15,38.25,Yes,46.42,597.0,Tier 2,Postgraduate,0
BIZ1819,Manufacturing,19,56.65,Yes,48.14,629.0,Tier 2,Postgraduate,0
BIZ1820,Trading,1,39.08,No,25.94,529.0,Tier 3,Postgraduate,1
BIZ1821,Manufacturing,17,48.35,No,23.19,632.0,Tier 1,Diploma,0
BIZ1822,Manufacturing,17,102.49,No,14.66,635.0,Tier 3,Graduate,1
BIZ1823,Manufacturing,3,43.82,No,47.98,693.0,Tier 3,Diploma,0
BIZ1824,Textiles,12,41.04,Yes,8.0,668.0,Tier 1,Postgraduate,0
BIZ1825,Textiles,6,33.81,No,29.41,554.0,Tier 1,Diploma,0
BIZ1826,Services,11,68.6,Yes,14.84,737.0,Tier 3,Diploma,0
BIZ1827,Services,3,45.47,No,14.67,667.0,Tier 1,Diploma,1
BIZ1828,Manufacturing,8,33.77,No,20.84,666.0,Tier 2,Postgraduate,0
BIZ1829,Trading,14,83.03,No,49.94,649.0,Tier 2,Diploma,0
BIZ1830,Retail,14,85.49,No,3.69,609.0,Tier 3,High School,1
BIZ1831,Textiles,10,34.99,No,29.35,667.0,Tier 3,Postgraduate,0
BIZ1832,Trading,2,5.0,No,5.05,688.0,Tier 1,Diploma,0
BIZ1833,Food Processing,14,75.19,No,8.57,510.0,Tier 1,High School,0
BIZ1834,Textiles,9,32.88,Yes,22.54,607.0,Tier 3,Diploma,0
BIZ1835,Textiles,3,69.77,Yes,26.01,630.0,Tier 3,Graduate,0
BIZ1836,Services,8,5.0,Yes,13.68,670.0,Tier 2,Diploma,0
BIZ1837,Retail,16,72.31,Yes,16.51,745.0,Tier 2,Diploma,0
BIZ1838,Retail,2,19.72,No,5.26,588.0,Tier 1,Graduate,0
BIZ1839,Food Processing,6,68.27,No,15.86,610.0,Tier 2,Postgraduate,0
BIZ1840,Food Processing,12,50.36,No,48.36,609.0,Tier 1,Graduate,1
BIZ1841,Textiles,5,26.15,Yes,47.29,586.0,Tier 1,Postgraduate,0
BIZ1842,Manufacturing,2,39.82,No,17.41,622.0,Tier 1,Graduate,0
BIZ1843,Services,16,67.16,No,28.97,712.0,Tier 2,Diploma,0
BIZ1844,Services,5,52.65,No,45.57,566.0,Tier 3,Diploma,0
BIZ1845,Textiles,15,64.61,No,1.3,684.0,Tier 3,Postgraduate,0
BIZ1846,Trading,12,99.41,No,40.72,514.0,Tier 2,Postgraduate,1
BIZ1847,Manufacturing,4,10.89,Yes,47.47,605.0,Tier 3,High School,1
BIZ1848,Textiles,15,90.43,Yes,5.47,624.0,Tier 1,High School,0
BIZ1849,Manufacturing,11,52.61,No,8.91,784.0,Tier 3,Diploma,0
BIZ1850,Manufacturing,16,27.53,No,48.08,628.0,Tier 2,Diploma,0
BIZ1851,Manufacturing,6,16.74,No,27.34,474.0,Tier 3,High School,0
BIZ1852,Textiles,14,45.27,Yes,1.7,490.0,Tier 1,High School,0
BIZ1853,Services,18,73.04,No,13.62,653.0,Tier 1,Postgraduate,1
BIZ1854,Services,12,46.81,No,23.05,699.0,Tier 2,Graduate,0
BIZ1855,Manufacturing,11,87.78,No,34.95,680.0,Tier 2,Postgraduate,1
BIZ1856,Trading,13,13.72,Yes,36.92,663.0,Tier 2,High School,0
BIZ1857,Retail,11,49.7,Yes,49.78,743.0,Tier 1,Diploma,0
BIZ1858,Textiles,16,18.69,No,15.09,607.0,Tier 3,High School,0
BIZ1859,Retail,15,59.09,No,27.37,722.0,Tier 3,Diploma,0
BIZ1860,Trading,15,72.17,Yes,27.13,519.0,Tier 2,Diploma,0
BIZ1861,Textiles,4,39.48,Yes,20.88,578.0,Tier 3,Diploma,0
BIZ1862,Manufacturing,11,5.0,No,9.29,505.0,Tier 3,Diploma,0
BIZ1863,Services,19,54.97,No,48.9,628.0,Tier 2,Graduate,0
BIZ1864,Retail,15,60.92,No,42.81,646.0,Tier 2,High School,0
BIZ1865,Food Processing,4,60.11,No,25.42,659.0,Tier 1,Postgraduate,1
BIZ1866,Food Processing,13,80.89,No,30.56,655.0,Tier 1,Diploma,0
BIZ1867,Trading,19,23.22,Yes,12.14,576.0,Tier 1,Diploma,0
BIZ1868,Manufacturing,2,67.01,No,27.65,635.0,Tier 1,Postgraduate,0
BIZ1869,Retail,14,79.81,No,35.05,530.0,Tier 3,Postgraduate,0
BIZ1870,Manufacturing,4,5.54,No,26.24,759.0,Tier 3,Diploma,0
BIZ1871,Retail,16,57.99,No,49.52,626.0,Tier 1,Postgraduate,0
BIZ1872,Trading,14,37.4,Yes,30.96,611.0,Tier 1,Postgraduate,0
BIZ1873,Trading,15,47.96,Yes,19.18,777.0,Tier 2,Graduate,0
BIZ1874,Food Processing,3,58.69,No,38.84,551.0,Tier 3,Postgraduate,0
BIZ1875,Manufacturing,8,37.82,Yes,9.35,560.0,Tier 3,High School,0
BIZ1876,Textiles,16,33.11,Yes,19.84,562.0,Tier 1,High School,0
BIZ1877,Food Processing,10,50.85,No,18.0,645.0,Tier 3,High School,0
BIZ1878,Manufacturing,4,22.82,No,22.16,685.0,Tier 2,Diploma,0
BIZ1879,Food Processing,18,22.85,No,39.31,709.0,Tier 2,High School,0
BIZ1880,Textiles,2,66.98,No,24.72,856.0,Tier 3,Graduate,1
BIZ1881,Services,17,21.28,No,39.91,470.0,Tier 1,High School,0
BIZ1882,Services,13,66.66,No,29.25,699.0,Tier 3,Diploma,0
BIZ1883,Services,4,61.56,No,17.76,605.0,Tier 2,Graduate,0
BIZ1884,Services,11,6.85,No,40.69,603.0,Tier 1,High School,0
BIZ1885,Retail,7,33.06,No,12.68,600.0,Tier 3,Graduate,0
BIZ1886,Services,12,79.85,No,11.99,577.0,Tier 1,Graduate,0
BIZ1887,Textiles,10,25.47,No,25.72,785.0,Tier 1,Diploma,0
BIZ1888,Trading,7,38.39,No,13.78,717.0,Tier 2,Diploma,0
BIZ1889,Trading,13,61.55,No,1.45,652.0,Tier 1,Graduate,0
BIZ1890,Retail,7,69.58,Yes,32.77,758.0,Tier 3,High School,1
BIZ1891,Services,17,43.71,No,26.04,529.0,Tier 1,Diploma,0
BIZ1892,Services,10,35.06,Yes,22.83,544.0,Tier 1,Graduate,0
BIZ1893,Services,10,85.56,No,48.38,476.0,Tier 3,Postgraduate,0
BIZ1894,Food Processing,4,93.47,No,28.99,594.0,Tier 2,Postgraduate,0
BIZ1895,Manufacturing,4,74.47,No,43.31,663.0,Tier 2,Diploma,0
BIZ1896,Food Processing,7,52.13,No,7.83,658.0,Tier 3,High School,0
BIZ1897,Manufacturing,1,29.79,No,28.89,662.0,Tier 3,Postgraduate,0
BIZ1898,Services,12,29.24,No,43.53,537.0,Tier 2,Postgraduate,1
BIZ1899,Services,13,63.06,No,29.57,714.0,Tier 1,Postgraduate,1
BIZ1900,Food Processing,10,60.46,No,36.18,669.0,Tier 3,High School,0
BIZ1901,Food Processing,15,85.04,Yes,19.23,709.0,Tier 1,High School,1
BIZ1902,Manufacturing,13,66.26,Yes,5.53,499.0,Tier 3,Diploma,0
BIZ1903,Trading,9,12.42,Yes,23.44,675.0,Tier 2,Diploma,0
BIZ1904,Manufacturing,9,76.3,No,20.33,555.0,Tier 1,Postgraduate,0
BIZ1905,Food Processing,15,25.05,No,43.49,618.0,Tier 1,High School,0
BIZ1906,Textiles,10,40.4,No,12.96,693.0,Tier 3,Graduate,0
BIZ1907,Food Processing,10,56.26,Yes,48.37,657.0,Tier 1,Postgraduate,1
BIZ1908,Textiles,8,99.89,Yes,47.95,582.0,Tier 3,Diploma,0
BIZ1909,Retail,16,127.75,No,13.13,651.0,Tier 2,High School,0
BIZ1910,Food Processing,17,65.17,Yes,18.05,527.0,Tier 1,Diploma,1
BIZ1911,Retail,5,45.42,No,44.88,742.0,Tier 3,Diploma,0
BIZ1912,Trading,4,63.36,No,48.36,634.0,Tier 1,High School,0
BIZ1913,Manufacturing,18,72.19,No,22.73,739.0,Tier 3,Postgraduate,0
BIZ1914,Textiles,19,41.98,Yes,16.73,608.0,Tier 3,High School,0
BIZ1915,Manufacturing,4,94.88,Yes,26.78,608.0,Tier 3,Postgraduate,0
BIZ1916,Retail,7,55.75,Yes,34.7,589.0,Tier 2,Diploma,0
BIZ1917,Textiles,10,62.44,No,14.4,720.0,Tier 1,High School,0
BIZ1918,Manufacturing,18,66.65,No,37.09,593.0,Tier 2,Graduate,1
BIZ1919,Food Processing,19,60.54,Yes,3.53,702.0,Tier 3,Postgraduate,1
BIZ1920,Services,4,70.97,No,3.42,619.0,Tier 3,Graduate,0
BIZ1921,Retail,10,34.57,No,19.93,492.0,Tier 2,Postgraduate,0
BIZ1922,Manufacturing,1,36.04,Yes,18.32,604.0,Tier 2,High School,0
BIZ1923,Retail,18,22.5,No,16.47,556.0,Tier 1,Graduate,1
BIZ1924,Retail,5,60.99,No,25.06,653.0,Tier 3,High School,0
BIZ1925,Textiles,15,69.47,Yes,16.72,555.0,Tier 2,Postgraduate,0
BIZ1926,Textiles,17,61.44,No,10.42,724.0,Tier 3,Postgraduate,0
BIZ1927,Services,3,91.86,No,16.16,643.0,Tier 3,Postgraduate,1
BIZ1928,Food Processing,12,49.86,No,48.77,636.0,Tier 1,Postgraduate,0
BIZ1929,Retail,2,66.72,No,21.14,702.0,Tier 1,Diploma,0
BIZ1930,Manufacturing,1,22.71,No,22.79,727.0,Tier 1,Postgraduate,0
BIZ1931,Trading,17,40.32,No,29.25,648.0,Tier 2,Graduate,0
BIZ1932,Retail,16,67.39,No,49.18,588.0,Tier 3,Postgraduate,0
BIZ1933,Retail,5,71.23,No,12.84,508.0,Tier 2,High School,0
BIZ1934,Services,15,42.65,No,34.38,595.0,Tier 2,Diploma,0
BIZ1935,Food Processing,3,48.21,Yes,36.08,601.0,Tier 1,Graduate,0
BIZ1936,Trading,7,12.05,No,30.76,659.0,Tier 3,Diploma,0
BIZ1937,Textiles,11,41.07,No,5.34,622.0,Tier 3,Diploma,0
BIZ1938,Textiles,10,72.26,No,34.17,705.0,Tier 1,Diploma,0
BIZ1939,Manufacturing,9,64.38,No,4.14,601.0,Tier 3,High School,1
BIZ1940,Trading,14,62.52,Yes,30.21,645.0,Tier 1,Diploma,0
BIZ1941,Textiles,13,51.24,No,37.24,745.0,Tier 2,Diploma,0
BIZ1942,Manufacturing,2,50.18,Yes,11.34,677.0,Tier 2,Postgraduate,0
BIZ1943,Food Processing,3,33.49,No,42.24,645.0,Tier 1,High School,0
BIZ1944,Manufacturing,7,67.47,No,2.49,602.0,Tier 2,Graduate,0
BIZ1945,Textiles,18,60.52,No,42.35,599.0,Tier 2,Graduate,1
BIZ1946,Services,3,62.3,No,23.56,582.0,Tier 1,Graduate,0
BIZ1947,Services,10,36.85,No,11.66,607.0,Tier 2,High School,0
BIZ1948,Services,7,5.0,No,7.56,710.0,Tier 3,Graduate,0
BIZ1949,Textiles,9,77.43,No,47.71,632.0,Tier 2,High School,0
BIZ1950,Services,17,38.03,No,4.56,542.0,Tier 1,Postgraduate,1
BIZ1951,Trading,11,28.43,No,10.76,791.0,Tier 3,Postgraduate,0
BIZ1952,Food Processing,7,67.34,Yes,18.04,676.0,Tier 3,High School,0
BIZ1953,Manufacturing,14,40.2,Yes,31.39,537.0,Tier 2,Graduate,0
BIZ1954,Manufacturing,19,76.5,No,27.7,615.0,Tier 3,High School,0
BIZ1955,Textiles,4,65.43,No,7.16,659.0,Tier 1,High School,1
BIZ1956,Services,6,67.09,No,15.2,786.0,Tier 3,Diploma,1
BIZ1957,Services,10,15.85,Yes,12.7,561.0,Tier 2,High School,1
BIZ1958,Retail,7,80.3,No,11.46,728.0,Tier 2,Diploma,0
BIZ1959,Food Processing,13,56.53,No,21.15,762.0,Tier 3,Postgraduate,0
BIZ1960,Trading,14,40.77,Yes,35.5,600.0,Tier 1,Diploma,0
BIZ1961,Manufacturing,4,53.58,No,11.66,628.0,Tier 1,High School,0
BIZ1962,Retail,8,5.59,No,18.97,567.0,Tier 2,Postgraduate,0
BIZ1963,Retail,5,60.22,No,20.15,634.0,Tier 2,Diploma,0
BIZ1964,Textiles,1,24.27,No,48.85,647.0,Tier 1,High School,1
BIZ1965,Manufacturing,4,16.18,No,47.78,703.0,Tier 3,Postgraduate,0
BIZ1966,Textiles,3,11.94,Yes,40.21,737.0,Tier 3,Diploma,0
BIZ1967,Trading,9,77.82,No,12.84,590.0,Tier 3,High School,1
BIZ1968,Retail,8,34.27,No,4.33,493.0,Tier 3,High School,0
BIZ1969,Retail,1,88.34,No,16.53,648.0,Tier 1,Graduate,0
BIZ1970,Food Processing,6,36.6,No,14.07,673.0,Tier 2,Graduate,0
BIZ1971,Trading,9,7.32,No,25.79,670.0,Tier 2,Diploma,0
BIZ1972,Retail,7,22.09,No,39.11,624.0,Tier 3,Diploma,0
BIZ1973,Trading,4,80.9,Yes,43.06,660.0,Tier 1,Diploma,0
BIZ1974,Manufacturing,13,46.1,No,42.4,771.0,Tier 1,High School,0
BIZ1975,Services,17,36.29,No,18.62,681.0,Tier 3,Diploma,0
BIZ1976,Retail,2,54.0,No,34.67,620.0,Tier 3,High School,1
BIZ1977,Food Processing,5,62.54,No,16.33,610.0,Tier 3,Diploma,0
BIZ1978,Manufacturing,12,77.93,Yes,3.98,636.0,Tier 2,High School,0
BIZ1979,Trading,8,86.21,No,35.38,781.0,Tier 3,High School,0
BIZ1980,Textiles,6,41.01,No,1.48,635.0,Tier 2,Graduate,0
BIZ1981,Manufacturing,8,16.85,No,21.05,648.0,Tier 1,Postgraduate,0
BIZ1982,Retail,18,39.66,No,17.14,611.0,Tier 1,High School,0
BIZ1983,Trading,3,56.51,No,34.98,738.0,Tier 2,Diploma,0
BIZ1984,Services,12,25.91,Yes,38.55,807.0,Tier 2,Graduate,0
BIZ1985,Manufacturing,3,26.07,No,15.9,686.0,Tier 2,Diploma,1
BIZ1986,Retail,6,58.59,Yes,40.77,657.0,Tier 2,Diploma,0
BIZ1987,Food Processing,2,48.78,No,15.4,653.0,Tier 3,High School,0
BIZ1988,Textiles,12,50.82,Yes,22.87,459.0,Tier 1,High School,0
BIZ1989,Trading,2,31.04,Yes,36.62,710.0,Tier 3,Postgraduate,0
BIZ1990,Manufacturing,6,44.24,No,34.95,661.0,Tier 2,High School,0
BIZ1991,Manufacturing,17,26.89,No,49.38,684.0,Tier 3,High School,0
BIZ1992,Services,3,72.25,No,12.03,593.0,Tier 3,Postgraduate,1
BIZ1993,Services,2,75.88,No,33.45,619.0,Tier 1,Diploma,0
BIZ1994,Food Processing,8,5.0,No,30.87,617.0,Tier 3,Postgraduate,0
BIZ1995,Textiles,12,26.76,No,45.84,732.0,Tier 1,Postgraduate,0
BIZ1996,Food Processing,4,12.59,No,8.66,620.0,Tier 2,Postgraduate,1
BIZ1997,Retail,5,33.75,Yes,37.84,817.0,Tier 3,Graduate,0
BIZ1998,Retail,13,47.91,No,28.85,684.0,Tier 2,Diploma,1
BIZ1999,Food Processing,15,13.76,No,14.46,548.0,Tier 1,Graduate,0
BIZ2000,Textiles,16,26.95,No,24.25,640.0,Tier 2,Graduate,0
BIZ2001,Food Processing,10,24.9,Yes,17.36,598.0,Tier 2,High School,0
BIZ2002,Textiles,16,55.18,Yes,29.39,474.0,Tier 1,Postgraduate,1
BIZ2003,Textiles,12,51.73,Yes,44.56,778.0,Tier 2,Postgraduate,0
